datum_eerste_toelating,benzine_count,elektriciteit_count,diesel_count,waterstof_count,alcohol_count,lpg_count,cng_count,lng_count
1877-06,0,1,0,0,0,0,0,0
1889-06,0,0,2,0,0,0,0,0
1894-06,1,0,1,0,0,0,0,0
1895-06,1,0,0,0,0,0,0,0
1897-02,1,0,0,0,0,0,0,0
1897-12,1,0,0,0,0,0,0,0
1898-06,2,0,0,1,0,0,0,0
1899-06,6,0,0,0,0,0,0,0
1900-02,1,0,0,0,0,0,0,0
1900-06,5,0,0,0,0,0,0,0
1901-02,1,0,0,0,0,0,0,0
1901-06,4,0,1,0,0,0,0,0
1902-02,1,1,0,0,0,0,0,0
1902-06,8,0,0,0,0,0,0,0
1903-06,13,0,0,0,0,0,0,0
1904-01,2,0,0,0,0,0,0,0
1904-02,1,0,0,0,0,0,0,0
1904-06,17,1,0,0,0,0,0,0
1904-08,1,0,0,0,0,0,0,0
1904-12,1,0,0,0,0,0,0,0
1905-06,4,0,0,0,0,0,0,0
1906-02,5,0,0,0,0,0,0,0
1906-06,7,0,0,1,0,0,0,0
1907-02,3,0,0,0,0,0,0,0
1907-06,7,1,1,0,0,0,0,0
1907-07,3,0,0,0,0,0,0,0
1907-08,1,0,0,0,0,0,0,0
1908-01,1,0,0,0,0,0,0,0
1908-02,1,0,0,0,0,0,0,0
1908-06,7,1,0,0,0,0,0,0
1908-09,1,0,0,0,0,0,0,0
1909-02,4,0,0,0,0,0,0,0
1909-04,1,0,0,0,0,0,0,0
1909-06,12,0,0,0,0,0,0,0
1909-07,1,0,0,0,0,0,0,0
1909-09,1,0,0,0,0,0,0,0
1910-01,1,0,0,0,0,0,0,0
1910-02,7,0,0,0,0,0,0,0
1910-04,1,0,0,0,0,0,0,0
1910-06,14,0,0,1,0,0,0,0
1910-07,1,0,0,0,0,0,0,0
1910-09,3,0,0,0,0,0,0,0
1910-10,1,0,0,0,0,0,0,0
1910-12,1,0,0,0,0,0,0,0
1911-01,1,0,0,0,0,0,0,0
1911-02,10,0,0,0,0,0,0,0
1911-06,24,0,0,0,0,0,0,0
1911-09,1,0,0,0,0,0,0,0
1911-12,1,0,0,0,0,0,0,0
1912-01,1,0,0,0,0,0,0,0
1912-02,12,0,0,0,0,0,0,0
1912-05,1,0,0,0,0,0,0,0
1912-06,31,0,0,0,0,0,0,0
1912-09,2,0,0,0,0,0,0,0
1913-01,2,0,0,0,0,0,0,0
1913-02,11,0,0,0,0,0,0,0
1913-06,50,0,2,1,0,0,0,0
1913-07,1,0,0,0,0,0,0,0
1914-02,23,0,0,0,0,0,0,0
1914-03,1,0,0,0,0,0,0,0
1914-05,1,0,0,0,0,0,0,0
1914-06,52,0,0,0,0,0,0,0
1914-07,2,0,0,0,0,0,0,0
1914-09,3,0,0,0,0,0,0,0
1914-11,1,0,0,0,0,0,0,0
1914-12,3,0,0,0,0,0,0,0
1915-01,1,0,0,0,0,0,0,0
1915-02,13,0,0,0,0,0,0,0
1915-03,1,0,0,0,0,0,0,0
1915-05,1,0,0,0,0,0,0,0
1915-06,22,1,1,0,0,0,0,0
1915-10,1,0,0,0,0,0,0,0
1915-11,1,0,0,0,0,0,0,0
1916-01,2,0,0,0,0,0,0,0
1916-02,4,0,0,0,0,0,0,0
1916-06,16,0,3,0,1,0,0,0
1917-02,3,0,0,0,0,0,0,0
1917-06,34,0,0,0,0,0,0,0
1917-07,3,0,0,0,0,0,0,0
1918-01,1,0,0,0,0,0,0,0
1918-02,5,0,0,0,0,0,0,0
1918-06,18,2,0,0,2,0,0,0
1918-09,1,0,0,0,0,0,0,0
1918-12,1,0,0,0,0,0,0,0
1919-01,2,0,0,0,0,0,0,0
1919-02,8,0,0,0,0,0,0,0
1919-06,50,0,0,0,0,0,0,0
1919-07,1,0,0,0,0,0,0,0
1919-08,1,0,0,0,0,0,0,0
1919-09,2,0,0,0,0,0,0,0
1919-10,1,0,0,0,0,0,0,0
1920-01,1,0,0,0,0,0,0,0
1920-02,12,0,0,0,0,0,0,0
1920-06,62,0,2,0,0,0,0,0
1920-07,1,0,0,0,0,0,0,0
1920-08,1,0,0,0,0,0,0,0
1920-10,1,0,0,0,0,0,0,0
1920-12,1,0,0,0,0,0,0,0
1921-01,11,0,0,0,0,0,0,0
1921-02,15,0,0,0,0,0,0,0
1921-03,1,0,0,0,0,0,0,0
1921-04,2,0,0,0,0,0,0,0
1921-06,47,0,6,1,0,0,0,0
1921-07,2,0,0,0,0,0,0,0
1921-08,1,0,0,0,0,0,0,0
1921-09,1,0,0,0,0,0,0,0
1921-10,1,0,0,0,0,0,0,0
1922-01,1,0,0,0,0,0,0,0
1922-02,20,0,0,0,0,0,0,0
1922-03,2,0,0,0,0,0,0,0
1922-06,58,0,1,0,0,0,0,0
1922-07,2,0,0,0,0,0,0,0
1922-08,2,0,0,0,0,0,0,0
1922-09,4,0,0,0,0,0,0,0
1922-10,2,0,0,0,0,0,0,0
1922-11,2,0,0,0,0,0,0,0
1923-01,3,0,0,0,0,0,0,0
1923-02,16,0,0,0,0,0,0,0
1923-03,5,0,0,0,0,0,0,0
1923-05,4,0,0,0,0,0,0,0
1923-06,76,1,3,0,0,1,0,0
1923-07,4,0,0,0,0,0,0,0
1923-09,4,0,0,0,0,0,0,0
1923-10,2,0,0,0,0,0,0,0
1923-11,2,0,0,0,0,0,0,0
1923-12,2,0,0,0,0,0,0,0
1924-01,6,0,0,0,0,0,0,0
1924-02,18,0,0,0,0,0,0,0
1924-03,1,0,0,0,0,0,0,0
1924-04,1,0,0,0,0,0,0,0
1924-05,3,0,0,0,0,0,0,0
1924-06,122,0,2,3,1,0,0,0
1924-07,3,0,0,0,0,0,0,0
1924-09,5,0,0,0,0,0,0,0
1924-10,1,0,0,0,0,0,0,0
1924-12,1,0,0,0,0,0,0,0
1925-01,7,0,0,0,0,0,0,0
1925-02,22,0,0,0,0,0,0,0
1925-03,1,0,0,0,0,0,0,0
1925-04,2,0,0,0,0,0,0,0
1925-05,2,0,0,0,0,0,0,0
1925-06,128,0,5,2,0,0,0,0
1925-07,7,0,0,0,0,0,0,0
1925-09,4,0,0,0,0,0,0,0
1925-10,1,0,0,0,0,0,0,0
1925-12,1,0,0,0,0,0,0,0
1926-01,8,0,0,0,0,0,0,0
1926-02,32,0,0,0,0,0,0,0
1926-03,2,0,0,0,0,0,0,0
1926-05,1,0,0,0,0,0,0,0
1926-06,175,0,4,0,0,0,0,0
1926-07,6,0,0,0,0,0,0,0
1926-09,5,0,0,0,0,0,0,0
1926-10,3,0,0,0,0,0,0,0
1926-11,2,0,0,0,0,0,0,0
1926-12,2,0,0,0,0,0,0,0
1927-01,6,0,0,0,0,0,0,0
1927-02,32,0,0,0,0,0,0,0
1927-03,2,0,0,0,0,0,0,0
1927-04,4,0,0,0,0,0,0,0
1927-05,5,0,0,0,0,0,0,0
1927-06,229,0,5,0,0,0,0,0
1927-07,9,0,0,0,0,0,0,0
1927-08,3,0,0,0,0,0,0,0
1927-09,7,0,0,0,0,0,0,0
1927-10,1,0,0,0,0,0,0,0
1927-11,2,0,0,0,0,0,0,0
1927-12,3,0,0,0,0,0,0,0
1928-01,10,0,0,0,0,0,0,0
1928-02,81,0,0,0,0,0,0,0
1928-03,3,0,0,0,0,0,0,0
1928-04,6,0,0,0,0,0,0,0
1928-05,2,0,0,0,0,0,0,0
1928-06,407,0,13,3,0,2,0,0
1928-07,13,0,0,0,0,0,0,0
1928-08,1,0,0,0,0,0,0,0
1928-09,7,0,0,0,0,0,0,0
1928-10,2,0,0,0,0,0,0,0
1928-11,4,0,0,0,0,0,0,0
1928-12,7,0,0,0,0,0,0,0
1929-01,13,0,0,0,0,0,0,0
1929-02,112,0,0,1,0,1,0,0
1929-03,11,0,0,0,0,0,0,0
1929-04,7,0,0,0,0,0,0,0
1929-05,5,0,0,0,0,0,0,0
1929-06,560,0,14,0,0,0,0,0
1929-07,12,0,0,0,0,0,0,0
1929-08,4,0,0,0,0,0,0,0
1929-09,19,0,0,0,0,0,0,0
1929-10,5,0,0,0,0,0,0,0
1929-11,2,0,0,0,0,0,0,0
1929-12,6,0,0,0,0,0,0,0
1930-01,19,0,0,0,0,0,0,0
1930-02,130,0,0,0,0,0,0,0
1930-03,11,0,0,0,0,0,0,0
1930-04,11,0,0,0,0,0,0,0
1930-05,18,0,0,0,0,0,0,0
1930-06,638,0,31,1,2,0,0,0
1930-07,15,0,0,0,0,0,0,0
1930-08,4,0,0,0,0,0,0,0
1930-09,17,0,0,0,0,0,0,0
1930-10,3,0,0,0,0,0,0,0
1930-11,3,0,0,0,0,0,0,0
1930-12,8,0,0,0,0,0,0,0
1931-01,17,0,0,0,0,0,0,0
1931-02,128,0,0,0,0,0,0,0
1931-03,8,0,0,0,0,0,0,0
1931-04,11,0,0,0,0,0,0,0
1931-05,5,0,0,0,0,0,0,0
1931-06,472,0,12,0,0,2,0,0
1931-07,14,0,0,0,0,0,0,0
1931-08,5,0,0,0,0,0,0,0
1931-09,16,0,0,0,0,0,0,0
1931-10,2,0,0,0,0,0,0,0
1931-11,6,0,0,0,0,0,0,0
1931-12,7,0,0,0,0,0,0,0
1932-01,9,0,0,0,0,0,0,0
1932-02,49,0,0,0,0,0,0,0
1932-03,9,0,0,0,0,0,0,0
1932-04,5,0,0,0,0,0,0,0
1932-05,5,0,0,0,0,0,0,0
1932-06,364,0,21,0,0,0,0,0
1932-07,10,0,0,0,0,0,0,0
1932-08,1,0,0,0,0,0,0,0
1932-09,10,0,0,0,0,0,0,0
1932-10,2,0,0,0,0,0,0,0
1932-11,1,0,0,0,0,0,0,0
1932-12,10,0,0,0,0,0,0,0
1933-01,13,0,0,0,0,0,0,0
1933-02,39,0,1,0,0,0,0,0
1933-03,7,0,0,0,0,0,0,0
1933-04,6,0,0,0,0,0,0,0
1933-05,4,0,0,0,0,0,0,0
1933-06,288,0,8,0,0,1,0,0
1933-07,12,0,0,0,0,0,0,0
1933-08,3,0,0,0,0,0,0,0
1933-09,15,0,0,0,0,0,0,0
1933-10,5,0,0,0,0,0,0,0
1933-11,7,0,0,0,0,0,0,0
1933-12,7,0,0,0,0,0,0,0
1934-01,12,0,0,0,0,0,0,0
1934-02,50,0,0,0,0,0,0,0
1934-03,10,0,0,0,0,0,0,0
1934-04,10,0,0,0,0,0,0,0
1934-05,4,0,0,0,0,0,0,0
1934-06,385,0,33,0,1,0,0,0
1934-07,21,0,0,0,0,0,0,0
1934-08,7,0,0,0,0,0,0,0
1934-09,17,0,0,0,0,0,0,0
1934-10,2,0,0,0,0,0,0,0
1934-11,4,0,0,0,0,0,0,0
1934-12,7,0,0,0,0,0,0,0
1935-01,19,0,0,0,0,0,0,0
1935-02,41,0,0,0,0,0,0,0
1935-03,16,0,0,0,0,0,0,0
1935-04,8,0,0,0,0,0,0,0
1935-05,10,0,0,0,0,0,0,0
1935-06,361,0,57,0,0,1,1,0
1935-07,14,0,0,0,0,0,0,0
1935-08,7,0,0,0,0,0,0,0
1935-09,13,0,0,0,0,0,0,0
1935-10,11,0,0,0,0,0,0,0
1935-11,6,0,0,0,0,0,0,0
1935-12,8,0,0,0,0,0,0,0
1936-01,14,0,0,0,0,0,0,0
1936-02,60,0,0,0,0,1,0,0
1936-03,14,0,0,0,0,0,0,0
1936-04,8,0,0,0,0,0,0,0
1936-05,13,0,0,0,0,0,0,0
1936-06,473,0,95,0,1,2,0,0
1936-07,28,0,0,0,0,0,0,0
1936-08,9,0,0,0,0,0,0,0
1936-09,15,0,1,0,0,0,0,0
1936-10,9,0,0,0,0,0,0,0
1936-11,8,0,0,0,0,0,0,0
1936-12,8,0,0,0,0,0,0,0
1937-01,16,0,0,0,0,0,0,0
1937-02,74,0,0,0,0,1,0,0
1937-03,10,0,0,0,0,0,0,0
1937-04,10,0,0,0,0,0,0,0
1937-05,13,0,0,0,0,0,0,0
1937-06,484,0,90,0,1,3,0,0
1937-07,24,0,0,0,0,0,0,0
1937-08,6,0,0,0,0,0,0,0
1937-09,18,0,0,0,0,0,0,0
1937-10,7,0,0,0,0,0,0,0
1937-11,12,0,0,0,0,0,0,0
1937-12,9,0,0,0,0,0,0,0
1938-01,14,0,0,0,0,0,0,0
1938-02,66,0,0,0,0,1,0,0
1938-03,14,0,1,0,0,0,0,0
1938-04,6,0,0,0,0,0,0,0
1938-05,11,0,0,0,0,0,0,0
1938-06,668,0,153,0,0,2,0,0
1938-07,32,0,0,0,0,0,0,0
1938-08,7,0,0,0,0,0,0,0
1938-09,13,0,0,0,0,0,0,0
1938-10,4,0,0,0,0,0,0,0
1938-11,2,0,0,0,0,0,0,0
1938-12,8,0,0,0,0,0,0,0
1939-01,31,0,0,0,0,0,0,0
1939-02,78,0,1,0,0,2,0,0
1939-03,15,0,0,0,0,0,0,0
1939-04,13,0,0,0,0,0,0,0
1939-05,11,0,0,0,0,0,0,0
1939-06,663,0,162,0,1,2,0,0
1939-07,19,0,0,0,0,0,0,0
1939-08,8,0,0,0,0,1,0,0
1939-09,16,0,0,0,0,0,0,0
1939-10,4,0,0,0,0,0,0,0
1939-11,7,0,0,0,0,0,0,0
1939-12,6,0,0,0,0,0,0,0
1940-01,11,0,0,0,0,0,0,0
1940-02,61,0,0,0,0,3,0,0
1940-03,1,0,0,0,0,0,0,0
1940-04,5,0,0,0,0,0,0,0
1940-05,5,0,0,0,0,0,0,0
1940-06,471,0,118,0,0,9,0,0
1940-07,8,0,0,0,0,0,0,0
1940-08,3,0,0,0,0,0,0,0
1940-09,5,0,0,0,0,0,0,0
1940-10,1,0,0,0,0,0,0,0
1940-12,6,0,0,0,0,0,0,0
1941-01,9,0,1,0,0,1,0,0
1941-02,113,0,0,0,0,6,0,0
1941-03,5,0,0,0,0,0,0,0
1941-04,3,0,0,0,0,0,0,0
1941-05,4,0,0,0,0,0,0,0
1941-06,437,2,93,0,0,17,0,0
1941-07,16,0,0,0,0,1,0,0
1941-08,2,0,0,0,0,0,0,0
1941-09,17,1,0,0,0,2,0,0
1941-10,3,0,0,0,0,0,0,0
1941-11,4,0,0,0,0,0,0,0
1941-12,10,0,1,0,0,1,0,0
1942-01,33,0,0,0,0,1,0,0
1942-02,180,0,2,0,0,3,0,0
1942-03,16,0,0,0,0,0,0,0
1942-04,9,0,1,0,0,0,0,0
1942-05,8,0,0,0,0,0,0,0
1942-06,1240,0,66,0,0,46,0,1
1942-07,32,0,0,0,0,0,0,0
1942-08,12,0,0,0,0,1,0,0
1942-09,54,0,0,0,0,4,0,0
1942-10,13,0,1,0,0,0,0,0
1942-11,9,0,0,0,0,1,0,0
1942-12,19,0,0,0,0,2,0,0
1943-01,28,0,0,0,0,1,0,0
1943-02,86,0,0,0,0,1,0,0
1943-03,14,0,0,0,0,1,0,0
1943-04,8,0,0,0,0,0,0,0
1943-05,12,0,0,0,0,0,0,0
1943-06,1313,1,50,0,2,65,0,0
1943-07,30,0,1,0,0,0,0,0
1943-08,8,0,0,0,0,0,0,0
1943-09,38,0,0,0,0,7,0,0
1943-10,10,0,0,0,0,0,0,0
1943-11,6,0,0,0,0,0,0,0
1943-12,10,0,0,0,0,0,0,0
1944-01,13,0,1,0,0,0,0,0
1944-02,43,0,1,0,0,2,0,0
1944-03,12,0,1,0,0,0,0,0
1944-04,4,0,0,0,0,1,0,0
1944-05,8,0,0,0,0,0,0,0
1944-06,739,1,57,1,0,40,0,0
1944-07,23,0,0,0,0,2,0,0
1944-08,3,0,0,0,0,0,0,0
1944-09,27,0,1,0,0,1,0,0
1944-10,12,0,0,0,0,0,0,0
1944-11,15,0,0,0,0,3,0,0
1944-12,25,0,0,0,0,0,0,0
1945-01,17,0,0,0,0,1,0,0
1945-02,49,0,1,0,0,1,0,0
1945-03,6,0,1,0,0,0,0,0
1945-04,10,0,0,0,0,2,0,0
1945-05,11,0,0,0,0,0,0,0
1945-06,439,0,50,0,0,15,0,0
1945-07,10,0,0,0,0,0,0,0
1945-08,5,0,0,0,0,0,0,0
1945-09,6,0,0,0,0,2,0,0
1945-12,2,0,0,0,0,0,0,0
1946-01,6,0,0,0,0,0,0,0
1946-02,74,1,1,0,0,6,0,0
1946-03,2,0,0,0,0,0,0,0
1946-04,1,0,0,0,0,0,0,0
1946-06,508,0,78,0,1,10,0,0
1946-07,13,0,1,0,0,0,0,0
1946-08,3,0,0,0,0,0,0,0
1946-09,20,0,0,0,0,0,0,0
1946-10,5,0,0,0,0,0,0,0
1946-11,4,0,0,0,0,0,0,0
1946-12,7,0,0,0,0,0,0,0
1947-01,17,0,1,0,0,0,0,0
1947-02,124,0,2,0,0,2,0,0
1947-03,4,0,0,0,0,0,0,0
1947-04,9,0,0,0,0,1,0,0
1947-05,6,0,0,0,0,0,0,0
1947-06,812,0,220,0,1,9,0,0
1947-07,31,0,0,0,0,0,0,0
1947-08,5,0,0,0,0,0,0,0
1947-09,22,0,1,0,0,0,0,0
1947-10,7,0,0,0,0,0,0,0
1947-11,4,0,0,0,0,0,0,0
1947-12,8,0,0,0,0,1,0,0
1948-01,19,0,1,0,0,1,0,0
1948-02,152,0,0,0,0,5,0,0
1948-03,10,0,1,0,0,0,0,0
1948-04,7,0,0,0,0,0,0,0
1948-05,5,0,0,0,0,0,0,0
1948-06,1265,1,309,0,1,16,1,1
1948-07,28,0,1,0,0,1,0,0
1948-08,3,0,0,0,0,0,0,0
1948-09,23,0,1,0,0,1,0,0
1948-10,5,0,1,0,0,1,0,0
1948-11,7,0,0,0,0,0,0,0
1948-12,12,0,0,0,0,0,0,0
1949-01,28,0,0,0,0,0,0,0
1949-02,183,0,2,0,0,8,0,0
1949-03,7,0,0,0,0,0,0,0
1949-04,11,0,0,0,0,0,0,0
1949-05,14,0,0,0,0,0,0,0
1949-06,1153,2,393,1,0,20,0,0
1949-07,25,0,2,0,0,2,0,0
1949-08,11,0,0,0,0,1,0,0
1949-09,34,1,2,0,0,1,0,0
1949-10,11,0,0,0,0,0,0,0
1949-11,6,0,0,0,0,0,0,0
1949-12,11,0,0,0,0,1,0,0
1950-01,34,0,0,0,0,1,0,0
1950-02,223,1,4,0,0,16,0,0
1950-03,13,0,0,0,0,1,0,0
1950-04,17,0,0,0,0,0,0,0
1950-05,19,0,0,0,0,0,0,0
1950-06,1377,3,1090,0,1,22,0,0
1950-07,45,0,3,0,0,2,0,0
1950-08,15,0,1,0,0,0,0,0
1950-09,42,0,0,0,0,0,0,0
1950-10,13,0,0,0,0,0,0,0
1950-11,16,0,0,0,0,0,0,0
1950-12,7,0,3,0,0,0,0,0
1951-01,54,0,0,0,0,1,0,0
1951-02,280,0,2,0,0,17,0,0
1951-03,31,0,1,0,0,0,0,0
1951-04,33,0,0,0,0,0,0,0
1951-05,41,0,0,0,0,0,0,0
1951-06,1381,1,1014,1,1,23,0,0
1951-07,71,0,4,0,0,0,0,0
1951-08,28,0,0,0,0,1,0,0
1951-09,50,0,6,0,0,0,0,0
1951-10,30,0,2,0,0,0,0,0
1951-11,24,0,1,0,0,0,0,0
1951-12,29,0,1,0,0,1,0,0
1952-01,62,0,2,0,0,1,0,0
1952-02,309,0,7,0,0,18,0,0
1952-03,52,0,2,0,0,0,0,0
1952-04,48,0,0,0,0,1,0,0
1952-05,62,0,1,0,0,0,0,0
1952-06,1539,0,1374,1,4,25,0,0
1952-07,94,0,5,0,0,0,0,0
1952-08,36,0,26,0,0,0,0,0
1952-09,97,0,7,0,0,3,0,0
1952-10,37,0,178,0,0,0,0,0
1952-11,27,0,2,0,0,0,0,0
1952-12,47,0,1,0,0,0,0,0
1953-01,86,0,1,0,0,1,0,0
1953-02,367,0,3,0,0,14,0,0
1953-03,82,0,2,0,0,0,0,0
1953-04,112,0,2,0,0,0,0,0
1953-05,105,0,5,0,0,0,0,0
1953-06,1637,2,1537,0,1,30,0,0
1953-07,158,0,2,0,0,2,0,0
1953-08,79,0,2,0,0,1,0,0
1953-09,101,0,3,0,0,5,0,0
1953-10,66,0,1,0,0,1,0,0
1953-11,53,0,2,0,0,0,0,0
1953-12,43,0,2,0,0,0,0,0
1954-01,94,0,3,0,0,1,0,0
1954-02,420,0,4,0,0,28,0,0
1954-03,131,0,2,0,0,1,0,0
1954-04,182,0,1,0,0,2,0,0
1954-05,164,0,0,0,0,0,0,0
1954-06,1822,3,2337,0,2,54,1,1
1954-07,181,0,7,0,0,1,0,0
1954-08,85,0,3,0,0,0,0,0
1954-09,126,0,0,0,0,1,0,0
1954-10,90,0,2,0,0,0,0,0
1954-11,73,0,0,0,0,0,0,0
1954-12,106,0,3,0,0,1,0,0
1955-01,132,0,1,0,0,1,0,0
1955-02,569,0,8,0,0,51,0,0
1955-03,234,0,4,0,0,2,0,0
1955-04,291,0,1,0,0,0,0,0
1955-05,264,0,2,0,0,1,0,0
1955-06,2464,5,2817,0,2,121,2,0
1955-07,297,0,9,0,0,1,0,0
1955-08,185,0,3,0,0,0,0,0
1955-09,188,0,3,0,0,2,0,0
1955-10,113,0,1,0,0,0,0,0
1955-11,89,0,2,0,0,1,0,0
1955-12,98,0,1,0,0,1,0,0
1956-01,169,0,2,0,0,1,0,0
1956-02,731,0,8,0,0,60,0,0
1956-03,273,0,4,0,0,0,0,0
1956-04,276,0,3,0,0,0,0,0
1956-05,290,0,2,0,0,1,0,0
1956-06,2740,1,3229,0,3,155,2,0
1956-07,249,0,6,0,0,5,0,0
1956-08,170,0,4,0,0,2,0,0
1956-09,144,0,3,0,0,3,0,0
