datum_eerste_toelating,benzine_count,elektriciteit_count,diesel_count,waterstof_count,alcohol_count,lpg_count,cng_count,lng_count
1956-10,110,0,5,0,0,1,0,0
1956-11,111,0,4,0,0,3,0,0
1956-12,80,0,1,0,0,2,0,0
1957-01,153,0,5,0,0,0,0,0
1957-02,625,0,9,0,0,55,0,0
1957-03,236,1,6,0,0,1,0,0
1957-04,239,0,2,0,0,2,0,0
1957-05,238,0,3,0,0,3,0,0
1957-06,2161,5,3195,0,0,143,2,0
1957-07,233,0,5,0,0,8,0,0
1957-08,139,0,4,0,0,1,0,0
1957-09,145,0,3,0,0,7,0,0
1957-10,95,0,4,0,0,2,0,0
1957-11,94,0,3,0,0,2,0,0
1957-12,85,0,5,0,0,1,0,0
1958-01,153,0,4,0,0,2,0,0
1958-02,686,0,4,0,0,54,0,0
1958-03,111,0,5,0,0,4,0,0
1958-04,127,0,5,0,0,1,0,0
1958-05,157,0,5,0,0,3,0,0
1958-06,1942,4,3985,1,2,101,0,0
1958-07,184,0,7,0,0,4,0,0
1958-08,97,0,6,0,0,0,0,0
1958-09,144,0,4,0,0,1,0,0
1958-10,96,0,5,0,0,3,0,0
1958-11,82,0,7,0,0,3,0,0
1958-12,93,0,3,0,0,0,0,0
1959-01,145,0,6,0,0,5,0,0
1959-02,806,0,11,0,0,79,0,0
1959-03,161,1,4,0,0,3,0,0
1959-04,165,0,5,0,0,5,0,0
1959-05,206,0,5,0,0,6,0,0
1959-06,2005,2,3796,1,1,93,0,0
1959-07,236,0,5,0,0,3,0,0
1959-08,106,0,7,0,0,2,0,0
1959-09,167,0,6,0,0,5,0,0
1959-10,123,0,5,0,0,4,0,0
1959-11,104,0,5,0,0,5,0,0
1959-12,95,0,3,0,0,5,0,0
1960-01,170,0,8,0,0,5,0,0
1960-02,771,0,16,0,0,67,0,0
1960-03,179,0,8,0,0,4,0,0
1960-04,201,0,6,0,0,5,0,0
1960-05,196,0,6,0,0,3,0,0
1960-06,2242,12,5815,1,3,110,4,0
1960-07,204,0,6,0,0,8,0,0
1960-08,107,1,3,0,0,4,0,0
1960-09,154,0,7,0,0,4,0,0
1960-10,91,0,7,0,0,5,0,0
1960-11,65,0,5,0,0,3,0,0
1960-12,92,0,8,0,0,2,0,0
1961-01,173,0,3,0,0,7,0,0
1961-02,594,0,15,0,0,40,0,0
1961-03,279,1,12,0,0,6,0,0
1961-04,214,0,7,0,0,4,0,0
1961-05,239,0,11,0,0,5,0,0
1961-06,1871,4,3504,0,2,66,0,1
1961-07,258,0,3,0,0,4,0,0
1961-08,150,0,9,0,0,3,0,0
1961-09,171,0,9,0,0,4,0,0
1961-10,145,0,6,0,0,6,0,0
1961-11,117,0,8,0,0,5,0,0
1961-12,95,0,7,0,0,5,0,0
1962-01,206,0,11,0,0,14,0,0
1962-02,734,0,18,0,0,96,0,0
1962-03,226,0,13,0,0,9,0,0
1962-04,242,0,12,0,0,7,0,0
1962-05,236,0,10,0,0,11,0,0
1962-06,2039,4,4783,1,2,86,0,0
1962-07,234,0,10,0,0,12,0,0
1962-08,164,0,9,0,0,4,0,0
1962-09,192,0,12,0,0,11,0,0
1962-10,131,0,5,0,0,4,0,0
1962-11,147,0,4,0,0,11,0,0
1962-12,89,0,9,0,0,7,0,0
1963-01,186,0,7,0,0,10,0,0
1963-02,677,0,14,0,0,87,0,0
1963-03,253,0,16,0,0,12,0,0
1963-04,299,0,6,0,0,20,0,0
1963-05,284,1,14,0,0,12,0,0
1963-06,2088,4,4673,0,2,110,0,0
1963-07,302,1,12,0,0,15,0,0
1963-08,166,0,6,0,0,11,0,0
1963-09,175,0,10,0,0,17,0,0
1963-10,190,0,17,0,0,17,0,0
1963-11,128,0,6,0,0,12,0,0
1963-12,118,1,9,0,0,5,0,0
1964-01,213,0,18,0,0,19,0,0
1964-02,995,1,24,0,0,159,0,0
1964-03,303,0,13,0,0,18,0,0
1964-04,341,0,12,0,0,23,0,0
1964-05,324,0,17,0,0,21,0,0
1964-06,2946,5,4443,0,1,185,1,0
1964-07,364,0,19,0,0,29,0,0
1964-08,185,0,6,0,0,15,0,0
1964-09,243,1,9,0,0,15,0,0
1964-10,195,0,11,0,0,19,0,0
1964-11,184,0,12,0,0,11,0,0
1964-12,152,0,14,0,0,27,0,0
1965-01,278,0,12,0,0,27,0,0
1965-02,1742,1,20,0,0,308,0,0
1965-03,403,0,20,0,1,35,0,0
1965-04,383,0,19,0,0,25,0,0
1965-05,377,1,10,0,0,32,0,0
1965-06,3593,4,5551,0,2,276,1,0
1965-07,423,0,21,0,0,41,0,0
1965-08,242,1,17,0,0,22,0,0
1965-09,331,0,30,0,0,29,0,0
1965-10,272,0,18,0,0,34,0,0
1965-11,276,1,11,0,0,37,0,0
1965-12,428,1,18,0,0,57,0,0
1966-01,280,1,22,0,0,32,0,0
1966-02,1867,1,23,0,0,380,0,0
1966-03,392,0,18,0,0,54,0,0
1966-04,369,0,27,0,0,44,0,0
1966-05,418,0,26,0,0,56,0,0
1966-06,3643,5,3652,0,0,372,1,0
1966-07,460,0,14,0,0,57,0,0
1966-08,292,0,24,0,0,33,0,0
1966-09,393,0,26,0,0,52,0,0
1966-10,256,1,22,0,0,27,0,0
1966-11,280,0,23,0,0,43,0,0
1966-12,243,0,27,0,0,52,0,0
1967-01,389,0,19,0,0,65,0,0
1967-02,1948,0,28,0,0,408,0,0
1967-03,565,1,31,0,0,77,0,0
1967-04,495,0,18,0,0,71,0,0
1967-05,502,0,22,0,0,73,0,0
1967-06,4022,7,4187,0,2,427,1,1
1967-07,479,1,20,0,0,54,0,0
1967-08,323,1,21,0,0,36,0,0
1967-09,389,1,23,0,0,65,0,0
1967-10,349,1,21,0,0,65,0,0
1967-11,324,0,18,0,0,50,0,0
1967-12,21557,1,28,0,0,54,0,0
1968-01,430,0,30,0,0,50,0,0
1968-02,1875,0,27,0,0,373,0,0
1968-03,643,0,31,0,0,94,0,0
1968-04,648,0,15,0,0,84,0,0
1968-05,635,1,18,0,0,68,0,0
1968-06,3886,9,4586,0,0,391,0,0
1968-07,629,2,19,0,0,76,0,0
1968-08,421,0,22,0,0,38,0,0
1968-09,448,0,26,0,0,59,0,0
1968-10,487,1,26,0,0,63,0,0
1968-11,413,0,28,0,0,59,0,0
1968-12,380,0,31,0,0,63,0,0
1969-01,557,0,35,0,0,76,0,0
1969-02,2032,0,22,0,0,419,0,0
1969-03,691,0,35,0,0,72,0,0
1969-04,807,0,25,0,0,89,0,0
1969-05,750,0,29,0,0,101,0,0
1969-06,4480,6,3808,1,2,404,1,0
1969-07,735,0,24,0,0,85,0,0
1969-08,504,0,26,0,0,63,0,0
1969-09,515,0,25,0,0,61,0,0
1969-10,561,0,24,0,0,74,0,0
1969-11,418,1,19,0,0,65,0,0
1969-12,325,1,26,0,0,50,0,0
1970-01,579,0,22,0,0,79,0,0
1970-02,2020,1,25,0,0,449,0,0
1970-03,734,0,32,0,0,114,0,0
1970-04,857,0,35,0,0,120,0,0
1970-05,819,1,30,0,0,100,0,0
1970-06,4740,19,6111,0,2,483,1,2
1970-07,856,1,41,0,0,115,0,0
1970-08,607,1,34,0,0,71,0,0
1970-09,696,1,38,0,0,97,0,0
1970-10,669,0,28,0,0,96,0,0
1970-11,696,0,30,0,0,116,0,0
1970-12,638,0,29,0,0,103,0,0
1971-01,748,0,47,0,0,110,0,0
1971-02,2138,2,44,0,0,457,0,0
1971-03,931,0,52,0,0,135,0,0
1971-04,1092,2,36,0,0,143,0,0
1971-05,1010,1,45,0,0,161,0,0
1971-06,4998,11,3226,0,1,473,1,0
1971-07,942,1,46,0,0,143,0,0
1971-08,743,0,38,0,0,103,0,0
1971-09,821,1,58,0,0,134,0,0
1971-10,727,0,40,0,0,143,0,0
1971-11,662,1,42,0,0,122,0,0
1971-12,529,0,37,0,0,96,0,0
1972-01,967,1,63,0,0,156,0,0
1972-02,2510,0,66,0,0,580,0,0
1972-03,1385,0,57,0,0,191,0,0
1972-04,1094,0,45,0,0,151,0,0
1972-05,1197,0,53,0,0,148,0,0
1972-06,6070,16,5620,0,0,641,2,0
1972-07,1197,1,70,0,0,167,0,0
1972-08,958,1,60,0,0,130,0,0
1972-09,896,0,68,0,0,129,0,0
1972-10,1031,0,53,0,0,156,0,0
1972-11,1103,1,50,0,0,154,0,0
1972-12,806,0,40,0,0,124,0,0
1973-01,1291,1,50,0,0,179,0,0
1973-02,2613,1,71,0,0,651,0,0
1973-03,1542,0,95,0,0,192,0,0
1973-04,1412,1,55,0,0,179,0,0
1973-05,1463,0,78,0,0,191,0,0
1973-06,5823,17,4713,0,2,579,3,0
1973-07,1319,2,60,0,0,201,0,0
1973-08,1048,0,53,0,0,151,0,0
1973-09,951,0,55,0,0,146,0,0
1973-10,1107,0,64,0,0,153,0,0
1973-11,789,2,60,0,0,131,0,0
1973-12,23150,33,86,0,0,88,1,0
1974-01,901,0,68,0,0,132,0,0
1974-02,2092,1,60,0,0,377,0,0
1974-03,1183,0,74,0,0,133,0,0
1974-04,1355,0,73,0,0,139,0,0
1974-05,1298,0,73,0,0,147,0,0
1974-06,5470,8,5604,0,0,433,0,0
1974-07,1093,2,76,0,0,114,0,0
1974-08,874,0,61,0,0,91,0,0
1974-09,760,0,68,0,0,93,0,0
1974-10,702,0,69,0,0,84,0,0
1974-11,677,0,68,0,0,87,0,0
1974-12,474,0,70,0,0,57,0,0
1975-01,1061,0,105,0,0,99,0,0
1975-02,1759,1,109,0,0,297,0,0
1975-03,1068,0,82,0,0,115,0,0
1975-04,1275,0,75,0,0,109,0,0
1975-05,1214,0,74,0,0,103,0,0
1975-06,4675,11,7070,0,0,324,4,2
1975-07,1097,0,82,0,0,120,0,0
1975-08,817,1,56,0,0,77,0,0
1975-09,942,0,75,0,0,96,0,0
1975-10,755,0,66,0,0,83,0,0
1975-11,610,0,63,0,0,88,0,0
1975-12,425,2,73,0,0,67,0,0
1976-01,1015,1,103,0,0,99,0,0
1976-02,2043,4,79,0,0,418,0,0
1976-03,1175,0,94,0,0,89,0,0
1976-04,1340,0,83,0,0,103,0,0
1976-05,1218,0,94,0,0,112,0,0
1976-06,4743,15,6210,0,1,594,1,1
1976-07,1213,0,81,0,1,143,0,0
1976-08,929,0,59,0,0,82,0,0
1976-09,1021,2,120,0,0,129,0,0
1976-10,722,1,95,0,0,78,0,0
1976-11,609,1,105,0,0,98,0,0
1976-12,455,0,67,0,0,65,0,0
1977-01,1092,1,128,0,0,113,0,0
1977-02,2315,2,131,0,0,431,1,0
1977-03,1588,0,131,0,0,109,0,0
1977-04,1651,0,124,0,0,117,0,0
1977-05,1600,0,123,0,0,126,0,0
1977-06,5571,14,5301,0,0,591,0,0
1977-07,1448,1,102,0,0,131,0,0
1977-08,1337,0,98,0,0,138,0,0
1977-09,1239,0,108,0,0,136,0,0
1977-10,980,0,120,0,0,83,0,0
1977-11,788,0,133,0,0,99,0,0
1977-12,39197,0,94,0,0,66,0,0
1978-01,1469,1,157,0,0,134,0,0
1978-02,2371,1,137,0,0,348,0,0
1978-03,1977,0,129,0,0,144,0,0
1978-04,1839,1,145,0,0,140,0,0
1978-05,1916,1,137,0,0,145,0,0
1978-06,6041,17,6934,0,0,438,0,0
1978-07,1591,0,136,0,0,162,0,0
1978-08,1392,1,121,0,0,129,0,0
1978-09,1243,0,117,0,0,139,0,0
1978-10,1035,0,146,0,0,114,0,0
1978-11,800,0,118,0,0,112,0,0
1978-12,505,0,103,0,0,82,0,0
1979-01,1174,1,160,0,0,159,0,0
1979-02,2424,0,172,0,0,294,0,0
1979-03,2124,0,179,0,0,154,0,0
1979-04,2059,0,151,0,0,166,0,0
1979-05,1964,0,180,0,0,156,0,0
1979-06,5834,7,5086,1,0,374,0,0
1979-07,1569,0,189,0,0,167,0,0
1979-08,1282,0,151,0,0,119,0,0
1979-09,1015,0,137,0,0,94,0,0
1979-10,996,0,165,0,0,87,0,0
1979-11,807,0,133,0,0,75,0,0
1979-12,522,0,133,0,0,72,0,0
1980-01,1411,0,210,0,0,176,0,0
1980-02,1949,0,195,0,0,196,0,0
1980-03,1584,0,154,0,0,107,0,0
1980-04,1604,1,165,0,0,114,0,0
1980-05,1500,1,160,0,0,112,0,0
1980-06,5210,27,7677,1,2,310,2,0
1980-07,1271,0,161,0,0,130,0,0
1980-08,1139,0,121,0,0,81,0,0
1980-09,965,0,119,0,0,94,0,0
1980-10,857,0,149,0,0,95,0,0
1980-11,611,0,100,0,0,77,0,0
1980-12,422,0,91,0,0,50,0,0
1981-01,1135,0,183,0,0,108,0,0
1981-02,1908,0,210,0,0,151,0,0
1981-03,1448,0,188,0,0,98,1,0
1981-04,1715,0,163,0,0,107,0,0
1981-05,1525,0,149,0,0,95,0,0
1981-06,5222,13,3850,3,0,192,0,1
1981-07,1403,1,181,0,0,90,0,0
1981-08,975,0,122,0,0,55,0,0
1981-09,972,0,131,0,0,57,0,0
1981-10,852,1,161,0,0,76,0,0
1981-11,576,0,176,0,0,62,0,0
1981-12,365,0,116,0,0,35,0,0
1982-01,1106,0,213,0,0,74,0,0
1982-02,2144,2,247,0,0,139,0,0
1982-03,2061,0,242,0,0,68,0,0
1982-04,2116,0,189,0,0,82,0,0
1982-05,1683,0,194,0,0,86,0,0
1982-06,6092,17,5130,1,0,171,0,0
1982-07,2024,0,191,0,0,95,0,0
1982-08,949,0,143,0,0,61,0,0
1982-09,1055,0,207,0,0,63,0,0
1982-10,1021,0,166,0,0,64,0,0
1982-11,844,0,153,0,0,68,0,0
1982-12,514,1,125,0,0,45,0,0
1983-01,1486,1,260,0,0,74,0,0
1983-02,2268,2,204,0,0,129,0,0
1983-03,2118,0,251,0,0,104,0,0
1983-04,1883,1,222,0,0,67,0,0
1983-05,1698,0,230,0,0,69,0,0
1983-06,6606,7,5252,1,0,199,1,0
1983-07,1678,2,212,0,0,84,0,0
1983-08,1327,0,189,0,0,58,0,0
1983-09,1318,0,221,0,0,60,0,0
1983-10,1363,0,211,0,0,66,0,0
1983-11,1016,0,165,0,0,56,0,0
1983-12,565,0,121,0,0,43,0,0
1984-01,1843,1,275,0,0,91,0,0
1984-02,3081,1,288,0,0,138,0,0
1984-03,1832,0,264,0,0,80,1,0
1984-04,1771,2,255,0,0,62,0,0
1984-05,1794,0,266,0,0,68,0,0
1984-06,6839,14,5733,0,3,231,3,1
1984-07,1372,1,184,0,0,69,0,0
1984-08,1301,0,209,0,0,51,0,0
1984-09,1115,0,217,0,0,55,0,0
1984-10,1160,1,246,0,0,65,0,0
1984-11,871,1,250,0,0,53,0,0
1984-12,502,0,140,0,0,42,0,0
1985-01,1317,1,328,0,0,75,0,0
1985-02,4401,0,339,0,0,150,0,0
1985-03,1935,0,312,0,0,63,0,0
1985-04,1891,1,352,0,0,71,0,0
1985-05,1894,0,325,0,0,79,0,0
1985-06,8497,23,7525,0,3,226,2,1
1985-07,1804,0,375,0,0,97,0,0
1985-08,1255,0,272,0,0,53,0,0
1985-09,1187,0,272,0,0,63,0,0
1985-10,1343,0,333,0,0,64,0,0
1985-11,974,0,316,0,0,64,0,0
1985-12,584,0,202,0,0,33,0,0
1986-01,1852,0,479,0,0,83,0,0
1986-02,6150,0,427,0,0,159,0,0
1986-03,2232,1,455,0,0,85,0,0
1986-04,2455,0,506,0,0,73,0,0
1986-05,2223,0,429,0,0,97,0,0
1986-06,9873,33,6812,1,1,214,0,1
1986-07,2149,0,434,0,0,87,1,0
1986-08,1598,0,296,0,0,65,0,0
1986-09,1819,0,442,0,0,76,0,0
1986-10,1686,0,411,0,0,82,0,0
1986-11,1237,0,334,0,0,71,0,0
1986-12,964,1,257,0,0,62,1,0
1987-01,1698,0,321,0,0,61,0,0
1987-02,4569,0,232,0,0,100,0,0
1987-03,1985,0,271,0,0,35,0,0
1987-04,2447,0,330,0,0,42,0,0
1987-05,1803,0,252,0,0,41,0,0
1987-06,7460,22,5277,0,0,165,1,1
1987-07,1908,0,259,0,0,53,0,0
1987-08,1162,0,170,0,0,23,1,0
1987-09,1354,0,214,0,0,31,0,0
1987-10,1392,1,200,0,0,39,0,0
1987-11,866,0,208,0,0,30,0,0
1987-12,21840,3,213,0,0,27,0,0
1988-01,1616,0,319,0,0,65,0,0
1988-02,3446,0,198,0,0,135,0,0
1988-03,1968,1,392,0,0,49,0,0
1988-04,1977,2,269,0,0,42,0,0
1988-05,1775,1,264,0,0,33,0,0
1988-06,5779,42,5252,1,0,205,1,1
1988-07,1439,0,249,0,0,44,0,0
1988-08,1093,0,130,0,0,29,0,0
1988-09,1025,0,192,0,0,47,0,0
1988-10,843,1,173,0,0,39,0,0
1988-11,764,0,161,0,0,23,0,0
1988-12,433,0,100,0,0,21,0,0
1989-01,1715,1,316,0,0,62,0,0
1989-02,2862,0,235,0,0,149,0,0
1989-03,2069,1,406,0,0,43,0,0
1989-04,1982,0,325,0,0,46,0,0
1989-05,1789,1,301,0,0,41,0,0
1989-06,5170,58,5635,1,0,218,1,0
1989-07,1660,0,286,0,0,44,0,0
1989-08,1275,0,203,0,0,28,0,0
1989-09,1114,0,179,0,0,42,0,0
1989-10,1258,0,227,0,0,42,0,0
1989-11,846,0,150,0,0,19,0,0
1989-12,440,0,114,0,0,9,0,0
1990-01,2000,0,334,0,0,76,0,0
1990-02,3075,0,278,0,0,181,0,0
1990-03,2769,0,435,0,0,41,0,0
1990-04,2660,2,415,0,0,52,0,0
1990-05,2571,2,421,0,0,43,0,0
1990-06,5380,71,7374,0,0,295,0,1
1990-07,2048,0,333,0,0,41,0,0
1990-08,1827,0,240,0,0,36,0,0
1990-09,1288,0,226,0,0,40,0,0
1990-10,1358,0,270,0,0,34,0,0
1990-11,1042,1,229,0,0,29,0,0
1990-12,505,0,138,0,0,17,0,0
1991-01,2662,2,431,0,0,71,0,0
1991-02,3005,2,341,0,0,112,0,0
1991-03,3991,1,673,0,0,62,0,0
1991-04,3300,1,460,0,0,33,0,0
1991-05,3193,0,596,0,0,44,0,0
1991-06,4881,75,4907,0,0,214,1,4
1991-07,2774,1,470,0,0,63,0,0
1991-08,1775,0,245,0,0,26,0,0
1991-09,1593,0,256,0,0,35,0,0
1991-10,1581,2,293,0,0,45,0,0
1991-11,1104,1,222,0,0,31,0,0
1991-12,509,0,173,0,0,20,0,0
1992-01,3198,0,452,0,0,92,0,0
1992-02,3971,0,401,0,0,198,0,0
1992-03,3774,2,644,0,0,33,0,0
1992-04,3740,0,810,0,0,55,0,0
1992-05,3442,0,552,0,0,53,0,0
1992-06,4650,89,6306,2,0,210,1,0
1992-07,2950,2,471,0,0,55,0,0
1992-08,1828,0,263,0,0,30,0,0
1992-09,1665,5,278,0,0,36,0,0
1992-10,1607,0,270,0,0,38,0,0
1992-11,1316,0,253,0,0,53,0,0
1992-12,1426,0,345,0,0,66,0,0
1993-01,2294,0,303,0,0,64,0,0
1993-02,3697,2,280,0,0,175,0,0
1993-03,4436,0,544,0,0,59,0,0
1993-04,4207,1,554,0,0,57,0,0
